,code,2014,2015,2016,2017
0,ABW,38223.37226,38249.05487,38390.27165,39454.62983
1,AFG,1897.525938,1886.692977,1896.99252,1934.636754
2,AGO,7199.245478,7096.600615,6756.935074,6650.58494
3,ALB,11259.22589,11662.03048,11868.17897,12930.14003
4,ARB,16153.24486,16501.79259,16935.3833,17099.88939
5,ARE,66443.99758,70212.09301,72386.09047,73137.87019
6,ARG,20008.32064,20551.83319,20130.40803,20843.15507
7,ARM,8405.073655,8727.385447,8808.572714,9620.818491
8,ATG,21599.19914,22422.02939,23670.30226,24644.55188
9,AUS,46880.22066,46276.15069,47305.88002,49628.81181
10,AUT,48799.71547,49879.26647,51809.51363,53937.06638
11,AZE,17808.9019,17973.09067,17417.08669,17525.27963
12,BDI,812.0300436,764.1957633,743.9035976,737.9785829
13,BEL,44929.68559,46213.26653,47855.49023,50220.86667
14,BEN,2114.480315,2122.235592,2169.755807,2276.59573
15,BFA,1672.023437,1704.859643,1772.848279,1866.514733
16,BGD,3240.885623,3451.398507,3696.776193,3998.419424
17,BGR,17534.30326,18186.48723,19500.32945,20948.19428
18,BHR,46331.98242,46911.96227,47215.78618,47660.71731
19,BHS,30482.19811,30696.33839,30863.26693,31155.14475
20,BIH,11433.16053,12013.9825,12824.03613,13735.0785
21,BLR,18949.88244,18389.74375,18098.42286,18915.93989
22,BLZ,8179.45644,8371.374376,8242.629592,8352.944346
23,BMU,,,,
24,BOL,6593.232982,6882.488916,7147.83921,7480.077141
25,BRA,16358.39077,15813.85544,15331.54852,15662.24047
26,BRB,16861.34651,17386.93959,17947.96334,18229.58768
27,BRN,80782.0315,80177.75612,78134.66652,79789.48786
28,BTN,8108.300979,8705.598204,9392.257873,9860.605042
29,BWA,17092.12224,16724.51778,17314.77444,17784.84904
30,CAF,710.8121645,744.7345426,780.9055326,821.2162029
31,CAN,45645.5643,44567.86635,45011.64317,46723.31776
32,CEB,24983.49474,26080.23562,27360.06805,29651.18951
33,CHE,61902.12954,63938.98939,64323.92524,66395.85634
34,CHL,22786.6556,22688.01003,22874.14942,24248.86076
35,CHN,13446.40239,14454.99797,15513.27304,16782.20776
36,CIV,3211.099745,3444.4498,3665.550486,3921.713336
37,CMR,3311.734005,3442.73448,3546.54456,3644.801096
38,COD,829.3626456,867.0883574,868.6133562,888.67728
39,COG,6017.671947,6089.839655,5833.995644,5614.398974
40,COL,13618.12436,14006.15358,14259.6093,14507.26125
41,COM,2668.895231,2664.270877,2719.296174,2812.034747
42,CPV,6362.960401,6415.612462,6709.109916,7005.958684
43,CRI,15067.31118,15610.87955,16278.6019,16976.18742
44,CSS,15560.61843,15811.35352,15549.41583,15701.59759
45,CUW,27941.56819,27947.82167,27679.64503,27626.64095
46,CYM,66497.01153,68131.32457,70049.98185,72607.57077
47,CYP,30042.81289,31722.36651,34379.46437,36875.12739
48,CZE,32263.31575,33691.42424,35230.52246,38019.58051
49,DEU,47011.55109,47683.7886,49516.08269,52055.30995
50,DJI,,,,
51,DMA,11054.63145,10857.20177,11236.95243,10649.41929
52,DNK,47901.44736,49058.50107,50877.44729,54282.54774
53,DOM,13623.11821,14555.74119,15519.61682,16370.95618
54,DZA,14326.28301,14711.22085,15036.36415,15207.17915
55,EAP,12147.65629,12973.81389,13841.67109,14901.09619
56,EAR,8465.231701,8858.982785,9310.992004,9832.582256
57,EAS,15283.38565,16136.07647,17011.72437,18108.20143
58,ECA,19482.32448,19251.96079,19592.86613,20906.36067
59,ECS,30357.72039,30851.99799,31768.48136,33620.43238
60,ECU,11484.17161,11431.99158,11222.07849,11501.01029
61,EGY,10601.16669,10938.86186,11294.24924,11742.05009
62,EMU,39949.45202,41053.33332,42711.53742,45090.46101
63,ERI,,,,
64,ESP,33525.74063,34912.47613,36554.93455,38888.73547
65,EST,29135.7044,29397.12984,30913.20512,33675.45771
66,ETH,1494.112052,1621.706726,1746.16277,1897.249077
67,EUU,37072.67856,38222.59527,39807.68992,42187.13463
68,FCS,4200.987199,4242.61843,4455.619875,4560.668302
69,FIN,41757.40219,42535.47517,44015.52992,46735.41074
70,FJI,8882.388365,9372.542337,9670.841001,10329.43879
71,FRA,40141.58548,40833.24207,42047.28724,44255.94164
72,FRO,,,,
73,FSM,3215.174418,3354.508395,3380.737346,3497.917541
74,GAB,17548.27129,17819.55959,17839.8973,17762.40864
75,GBR,41259.00094,42509.88817,43543.58783,45378.99774
76,GEO,9699.506341,10081.43513,10480.96562,11191.33618
77,GHA,4006.186475,4044.413369,4135.645,4457.355846
78,GIB,,,,
79,GIN,1940.634943,1986.353057,2167.282392,2369.51917
80,GMB,2328.650876,2376.478914,2377.042244,2464.773716
81,GNB,1506.589514,1574.461164,1648.438332,1734.714909
82,GNQ,33542.76508,29592.37967,26232.13378,24532.952
83,GRC,26838.45523,26902.52532,27273.93458,28579.79453
84,GRD,12424.06768,13280.98243,13844.14347,14654.86644
85,GRL,,,,
86,GTM,7552.717983,7788.497934,7955.320011,8166.857467
87,GUM,,,,
88,GUY,7302.406982,7565.799719,7865.450609,8142.576098
89,HIC,44581.0875,45831.411,47015.70317,48929.99014
90,HKG,55781.77367,57235.19123,58755.32006,61713.41554
91,HND,4398.096634,4536.135356,4683.126696,4916.723792
92,HPC,2196.52486,2265.704458,2335.353033,2437.007118
93,HRV,22062.0257,23013.62205,24511.89485,26351.90704
94,HTI,1750.202933,1766.044239,1787.159403,1818.606695
95,HUN,25604.98821,26668.04088,27171.15945,29159.12645
96,IBD,11931.44242,12408.75818,13026.66217,13860.35428
97,IBT,9851.757594,10217.63376,10681.30052,11319.9769
98,IDA,3517.016288,3627.906511,3715.755037,3871.705107
99,IDB,5029.338542,5172.738392,5232.508828,5384.441433
100,IDN,10570.19504,11063.06221,11604.52525,12279.18328
101,IDX,2723.947516,2817.383172,2921.947122,3082.516503
102,IMN,,,,
103,IND,5682.731285,6133.887015,6634.844574,7168.992484
104,INX,,,,
105,IRL,51067.97671,69056.04604,70522.22592,77596.35505
106,IRN,18101.7763,17817.63647,20150.32226,21011.28831
107,IRQ,15950.19629,15981.31509,18085.87647,17519.05422
108,ISL,45714.89381,48728.09936,52582.29385,55322.09013
109,ISR,34212.94449,35436.81087,37463.19908,38866.1107
110,ITA,36194.87392,36909.32837,39178.4,41200.02872
111,JAM,8473.743427,8595.88659,8763.300248,8974.33982
112,JOR,9123.978709,9089.006864,9092.954278,9241.513754
113,JPN,39179.15561,40396.24321,41118.07804,41958.96216
114,KAZ,24924.37021,25123.31799,25314.86554,26490.84377
115,KEN,2867.10191,2988.073282,3121.830489,3258.154499
116,KGZ,3356.983448,3453.360746,3567.812684,3733.606138
117,KHM,3300.61675,3513.82356,3742.958793,4019.679985
118,KIR,1917.627413,2110.117273,2210.850719,2227.920995
119,KNA,27910.15016,28261.41206,29137.82185,28869.68919
120,KOR,33587.5834,35760.73444,37142.8329,38824.11539
121,KWT,76703.31167,75042.14197,75689.27575,71695.56421
122,LAC,15156.88574,15155.39686,15156.15439,15604.96578
123,LAO,5689.82855,6075.952799,6473.243696,6942.238417
124,LBN,13049.03296,12695.41014,12693.56418,12813.86955
125,LBR,1328.913111,1309.269565,1269.886223,1293.415934
126,LBY,16870.48513,15403.57322,14964.52288,19056.8043
127,LCA,12416.87345,12520.76322,12990.80775,13505.45477
128,LCN,15654.73684,15661.93512,15674.98005,16156.20469
129,LDC,2572.910826,2650.399936,2728.232875,2857.675589
130,LIC,2029.215229,2057.381785,2095.551678,2184.874577
131,LIE,,,,
132,LKA,11250.30924,11830.69575,12359.34586,12878.58867
133,LMC,6056.980528,6385.857221,6741.405472,7166.048595
134,LMY,9664.154347,10026.31459,10488.83226,11115.41974
135,LSO,2972.012946,3062.068836,3170.578608,3132.495534
136,LTE,15330.12418,15955.48804,16689.0103,17812.90106
137,LTU,28156.13581,28823.81289,30334.19087,33314.74037
138,LUX,101297.5757,103750.7751,108165.7614,110589.1924
139,LVA,23844.22612,24830.93429,25875.98735,28115.34769
140,MAC,137832.9615,107069.5956,105577.6662,116370.7403
141,MAF,,,,
142,MAR,7507.240831,7822.968048,7885.837651,8267.345841
143,MCO,,,,
144,MDA,6035.022647,6082.841894,6424.371154,6858.891958
145,MDG,1693.795099,1718.597532,1758.845163,1813.515493
146,MDV,13622.88572,13546.05023,13931.36278,14523.99637
147,MEA,18585.6686,18877.15572,19756.56365,20096.90388
148,MEX,18045.98446,18284.88284,18783.16158,19423.92769
149,MHL,3443.028342,3519.218145,3585.710747,3780.93897
150,MIC,10568.27138,10982.11721,11508.83453,12216.2633
151,MKD,13368.14674,13831.22799,14813.35745,15298.95193
152,MLI,1974.217655,2053.128574,2131.589703,2221.757886
153,MLT,33391.11068,36195.56319,38347.86857,41510.28901
154,MMR,5005.999653,5372.241161,5709.871361,6172.392649
155,MNA,12427.76456,12478.38396,13343.38173,13752.40842
156,MNE,15371.1069,16337.25379,17866.47225,19355.01984
157,MNG,11925.8134,12100.12735,12140.84709,12791.57934
158,MNP,,,,
159,MOZ,1291.74681,1354.391906,1381.315497,1418.485398
160,MRT,3993.317015,3937.947108,3940.244577,4023.499238
161,MUS,19290.69193,20162.99668,21151.24777,22355.19052
162,MWI,1207.29441,1220.229587,1230.416571,1269.644595
163,MYS,25875.50267,27116.57626,28246.75055,30025.17655
164,NAC,54092.87647,55578.09015,56608.44707,58594.47232
165,NAM,10598.66867,11160.37964,11200.42787,11104.41938
166,NCL,,,,
167,NER,951.1605867,964.8380788,984.6831336,1012.859196
168,NGA,6009.989453,6072.477295,5882.98734,5887.573078
169,NIC,4950.081248,5174.972123,5400.248939,5687.231512
170,NLD,49233.2154,50302.06775,51338.57326,54503.08193
171,NOR,65892.68928,60385.11676,57744.27451,62012.40776
172,NPL,2520.689553,2621.766575,2641.971128,2874.983331
173,NRU,13273.48365,13104.48037,13982.20157,15039.31757
174,NZL,37260.6294,37475.17836,39122.54213,40438.57095
175,OED,40169.9652,41321.40507,42379.5574,44202.23048
176,OMN,41950.78764,41911.08648,42375.54543,41563.63827
177,OSS,25120.43334,25554.35886,25918.99758,26472.76437
178,PAK,4593.96424,4762.296721,4975.654395,5241.938741
179,PAN,21167.17679,22237.09305,23195.81113,24472.00985
180,PER,12561.24545,12944.82234,13403.44727,13771.45995
181,PHL,6930.764463,7313.409805,7784.136699,8340.331331
182,PLW,16195.01252,17977.53101,18256.89903,17865.79081
183,PNG,3763.077879,4081.298247,4209.043662,4353.283357
184,POL,25612.25783,26856.03522,27735.35085,29922.20498
185,PRE,3767.703114,3819.812211,3894.830069,3919.523689
186,PRI,37053.7532,37715.36186,38383.03576,39006.3906
187,PRK,,,,
188,PRT,28742.44038,29668.8592,31043.56386,32777.40197
189,PRY,11486.94437,11807.77259,12287.98588,12971.68385
190,PSE,4697.286797,4799.105387,4967.187882,5117.754563
191,PSS,5441.802743,5659.376835,5823.109935,6100.47862
192,PST,42846.08241,43943.7996,45125.47124,47055.58117
193,PYF,,,,
194,QAT,123308.2023,123822.0833,123573.6308,124609.3041
195,ROU,20623.32437,21631.77015,23868.0692,26631.87948
196,RUS,25751.51414,24061.09937,24072.27793,25766.92881
197,RWA,1762.105585,1890.203675,1973.146966,2078.052755
198,SAS,5288.857306,5671.434013,6097.572772,6562.46707
199,SAU,52550.79246,53897.94398,54159.79239,53693.3697
200,SDN,4397.809343,4551.996918,4703.856808,4880.261517
201,SEN,3067.034049,3205.894499,3351.536617,3556.137758
202,SGP,86611.51359,89007.4608,91452.04273,96552.60261
203,SLB,2216.265053,2235.826964,2271.613915,2337.642672
204,SLE,1803.863023,1416.366137,1486.044851,1544.42929
205,SLV,7236.117362,7453.429732,7686.143937,7972.782895
206,SMR,59290.9167,59697.44342,61250.86378,63037.12578
207,SOM,,,,
208,SRB,14659.54058,14922.13735,15615.23211,16433.44975
209,SSA,3755.603884,3811.929676,3810.984025,3889.143024
210,SSD,1920.627626,,,
211,SSF,3757.662207,3814.062822,3813.193649,3891.441058
212,SST,22100.14036,22510.68134,22770.47268,23258.75826
213,STP,2997.322455,3086.025098,3189.251813,3312.727969
214,SUR,16018.08688,15472.9779,14622.05054,15002.41986
215,SVK,28991.56583,29924.12155,30824.59619,32243.84951
216,SVN,30870.02367,31636.75003,33191.67387,36142.79094
217,SWE,47045.64635,48975.00451,49423.21647,51878.6944
218,SWZ,9565.531582,9810.545675,9953.995477,10249.51169
219,SXM,35547.70212,35050.42282,34568.38463,31776.40604
220,SYC,25594.10396,26546.40585,27672.51882,29062.26285
221,SYR,,,,
222,TCA,20862.89067,21958.80232,22809.20614,23873.42061
223,TCD,2179.247741,2191.741795,2012.817316,1929.472752
224,TEA,12276.7457,13111.33015,13987.95821,15058.09493
225,TEC,20023.7849,19924.45735,20316.68722,21703.27469
226,TGO,1504.32208,1566.994218,1630.600506,1691.534408
227,THA,15694.33668,16293.6098,16961.26557,17917.20689
228,TJK,2726.507194,2851.709486,3006.511141,3216.580702
229,TKM,15144.54545,16011.55121,16895.47613,18032.22196
230,TLA,15573.69078,15577.57319,15587.6428,16072.41806
231,TLS,6833.300502,8177.850186,8168.746991,7416.223344
232,TMN,12520.35739,12570.80949,13444.77858,13857.24918
233,TON,5567.035411,5849.717335,6092.258366,6321.606933
234,TSA,5288.857306,5671.434013,6097.572772,6562.46707
235,TSS,3757.662207,3814.062822,3813.193649,3891.441058
236,TTO,32937.07201,33698.66655,31754.46967,31461.26406
237,TUN,11460.34826,11598.86038,11743.4899,12047.05114
238,TUR,23967.11803,25625.57463,26150.3998,27915.52365
239,TUV,3319.10486,3619.410338,3727.711339,3903.655005
240,TZA,2680.385594,2791.023424,2926.328043,3090.494371
241,UGA,1820.129666,1868.547153,1908.300268,1945.358604
242,UKR,8710.749383,7972.435611,8289.707288,8693.693649
243,UMC,15558.41838,16098.98468,16850.03067,17910.42392
244,URY,21069.23438,21300.97607,21820.25901,22728.13475
245,USA,55032.958,56803.47243,57904.20196,59927.92983
246,UZB,6866.481774,7327.832069,7723.937506,8084.651372
247,VCT,10948.04925,11182.83559,11486.90066,11782.722
248,VEN,18102.46829,,,
249,VGB,,,,
250,VIR,,,,
251,VNM,5613.627304,5989.75769,6365.289485,6857.984044
252,VUT,2997.943089,2954.966829,3011.853589,3123.565004
253,WLD,15342.94675,15815.028,16358.48564,17151.60105
254,WSM,5570.620519,5831.525656,6336.645501,6495.387727
255,XKX,9194.741819,9781.019679,10208.8579,10756.66346
256,YEM,4045.500031,3320.110156,2827.691023,2645.308383
257,ZAF,13090.47683,13185.25328,13188.02962,13438.28289
258,ZMB,3893.549478,3927.761816,3998.004435,4090.12004
259,ZWE,2648.568967,2679.580317,2687.385429,2825.725122
